!!SBtab TableName='Reaction' TableType='Reaction'						
!Reaction	!SumFormula	!Reaction:Identifiers:kegg.reaction	!NameForPlots	!Gene	!Bnumber	
PTS_RPTSsy	D_Glucose + Phosphoenolpyruvate <=> Pyruvate + D_Glucose_6_phosphate	RPTSsy	pts	ptsG + crr	b1101 + b2417	
catalytic rate constant geometric mean	208			GAP_R01061	R01061	1/s
catalytic rate constant geometric mean	629			PGK_R01512	R01512	1/s
catalytic rate constant geometric mean	213			PGM_R01518	R01518	1/s
catalytic rate constant geometric mean	219			PGH_R00658	R00658	1/s
catalytic rate constant geometric mean	262			PYK_R00200	R00200	1/s
catalytic rate constant geometric mean	50			PDH_R00209	R00209	1/s
catalytic rate constant geometric mean	259			ZWF_R00835	R00835	1/s
catalytic rate constant geometric mean	676			GLH_R02035	R02035	1/s
catalytic rate constant geometric mean	245			PGD_R01528	R01528	1/s
catalytic rate constant geometric mean	700			RPI_R01056	R01056	1/s
catalytic rate constant geometric mean	417			RPE_R01529	R01529	1/s
catalytic rate constant geometric mean	162			TXT_R01641	R01641	1/s
catalytic rate constant geometric mean	154			TAL_R08575	R08575	1/s
catalytic rate constant geometric mean	214			TXT_R01067	R01067	1/s
catalytic rate constant geometric mean	160			FBP_R00762	R00762	1/s
catalytic rate constant geometric mean	152			CSN_R00351	R00351	1/s
catalytic rate constant geometric mean	165			ACN_R01325	R01325	1/s
catalytic rate constant geometric mean	162			ACN_R01900	R01900	1/s
catalytic rate constant geometric mean	162			ICD_R00709	R00709	1/s
catalytic rate constant geometric mean	350			KGD_R08549	R08549	1/s
catalytic rate constant geometric mean	147			SCS_R00405	R00405	1/s
catalytic rate constant geometric mean	199			SDH_R02164	R02164	1/s
catalytic rate constant geometric mean	290			FUM_R01082	R01082	1/s
catalytic rate constant geometric mean	200			MDH_R00342	R00342	1/s
catalytic rate constant geometric mean	200			CNL_R99999	R99999	1/s
Michaelis constant	0.00033	_S__Malate	C00149	FUM_R01082	R01082	M
Michaelis constant	0.00267	_S__Malate	C00149	MDH_R00342	R00342	M
Michaelis constant	0.0000691	Acetyl_CoA	C00024	PDH_R00209	R00209	M
Michaelis constant	0.0000179	Acetyl_CoA	C00024	CSN_R00351	R00351	M
Michaelis constant	0.000251	Fumarate	C00122	SDH_R02164	R02164	M
Michaelis constant	0.000239	Fumarate	C00122	FUM_R01082	R01082	M
Michaelis constant	0.0000161	cis_Aconitate	C00417	ACN_R01325	R01325	M
Michaelis constant	0.0000283	cis_Aconitate	C00417	ACN_R01900	R01900	M
Michaelis constant	0.0000525	_6_Phospho_D_gluconate	C00345	GLH_R02035	R02035	M
Michaelis constant	0.0000251	_6_Phospho_D_gluconate	C00345	PGD_R01528	R01528	M
Michaelis constant	0.017	Orthophosphate	C00009	GAP_R01061	R01061	M
Michaelis constant	0.00108	Orthophosphate	C00009	FBP_R00762	R00762	M
Michaelis constant	0.00117	Orthophosphate	C00009	SCS_R00405	R00405	M
Michaelis constant	0.0083	Pyruvate	C00022	PTS_RPTSsy	RPTSsy	M
Michaelis constant	0.000544	Pyruvate	C00022	PYK_R00200	R00200	M
Michaelis constant	0.00000952	Pyruvate	C00022	PDH_R00209	R00209	M
Michaelis constant	0.00000329	NADPplus	C00006	ZWF_R00835	R00835	M
Michaelis constant	0.0000238	NADPplus	C00006	PGD_R01528	R01528	M
Michaelis constant	0.0000175	NADPH	C00005	ZWF_R00835	R00835	M
Michaelis constant	0.000000762	NADPH	C00005	PGD_R01528	R01528	M
Michaelis constant	0.0000227	NADH	C00004	GAP_R01061	R01061	M
Michaelis constant	0.00518	NADH	C00004	PDH_R00209	R00209	M
Michaelis constant	0.00112	NADH	C00004	ICD_R00709	R00709	M
Michaelis constant	0.00415	NADH	C00004	KGD_R08549	R08549	M
Michaelis constant	0.00000564	NADH	C00004	MDH_R00342	R00342	M
Michaelis constant	0.0000936	NADplus	C00003	GAP_R01061	R01061	M
Michaelis constant	0.0000374	NADplus	C00003	PDH_R00209	R00209	M
Michaelis constant	0.0000749	NADplus	C00003	ICD_R00709	R00709	M
Michaelis constant	0.00000241	NADplus	C00003	KGD_R08549	R08549	M
Michaelis constant	0.000178	NADplus	C00003	MDH_R00342	R00342	M
Michaelis constant	0.00011	ATP	C00002	PFK_R04779	R04779	M
Michaelis constant	0.000499	ATP	C00002	PGK_R01512	R01512	M
Michaelis constant	0.00505	ATP	C00002	PYK_R00200	R00200	M
Michaelis constant	0.0000288	ATP	C00002	SCS_R00405	R00405	M
Michaelis constant	0.0176	H2O	C00001	PGH_R00658	R00658	M
Michaelis constant	0.00000115	H2O	C00001	GLH_R02035	R02035	M
Michaelis constant	0.0000093	H2O	C00001	FBP_R00762	R00762	M
Michaelis constant	0.000000071	H2O	C00001	CSN_R00351	R00351	M
Michaelis constant	0.0000161	H2O	C00001	ACN_R01325	R01325	M
Michaelis constant	0.000473	H2O	C00001	ACN_R01900	R01900	M
Michaelis constant	0.00106	H2O	C00001	FUM_R01082	R01082	M
Michaelis constant	0.00112	_2_Oxoglutarate	C00026	ICD_R00709	R00709	M
Michaelis constant	0.0032	_2_Oxoglutarate	C00026	KGD_R08549	R08549	M
Michaelis constant	0.0000282	Oxaloacetate	C00036	CSN_R00351	R00351	M
Michaelis constant	0.0000254	Oxaloacetate	C00036	MDH_R00342	R00342	M
Michaelis constant	0.0000179	Ubiquinone	C00399	SDH_R02164	R02164	M
Michaelis constant	0.000226	D_Erythrose_4_phosphate	C00279	TAL_R08575	R08575	M
Michaelis constant	0.00015	D_Erythrose_4_phosphate	C00279	TXT_R01067	R01067	M
Michaelis constant	0.0269	Ubiquinol	C00390	SDH_R02164	R02164	M
Michaelis constant	0.000901	ADP	C00008	PFK_R04779	R04779	M
Michaelis constant	0.000114	ADP	C00008	PGK_R01512	R01512	M
Michaelis constant	0.00000925	ADP	C00008	PYK_R00200	R00200	M
Michaelis constant	0.000211	ADP	C00008	SCS_R00405	R00405	M
Michaelis constant	0.000185	Isocitrate	C00311	ACN_R01900	R01900	M
Michaelis constant	0.00203	Isocitrate	C00311	ICD_R00709	R00709	M
Michaelis constant	0.000138	D_Ribulose_5_phosphate	C00199	PGD_R01528	R01528	M
Michaelis constant	0.00319	D_Ribulose_5_phosphate	C00199	RPI_R01056	R01056	M
Michaelis constant	0.000787	D_Ribulose_5_phosphate	C00199	RPE_R01529	R01529	M
Michaelis constant	0.000314	D_Xylulose_5_phosphate	C00231	RPE_R01529	R01529	M
Michaelis constant	0.000524	D_Xylulose_5_phosphate	C00231	TXT_R01641	R01641	M
Michaelis constant	0.000412	D_Xylulose_5_phosphate	C00231	TXT_R01067	R01067	M
Michaelis constant	0.0083	D_Glucose_6_phosphate	C00092	PTS_RPTSsy	RPTSsy	M
Michaelis constant	0.000165	D_Glucose_6_phosphate	C00092	PGI_R02740	R02740	M
Michaelis constant	0.0000742	D_Glucose_6_phosphate	C00092	ZWF_R00835	R00835	M
Michaelis constant	0.000411	_3_Phospho_D_glyceroyl_phosphate	C00236	GAP_R01061	R01061	M
Michaelis constant	0.00000186	_3_Phospho_D_glyceroyl_phosphate	C00236	PGK_R01512	R01512	M
Michaelis constant	0.0000034	CoA	C00010	PDH_R00209	R00209	M
Michaelis constant	0.141	CoA	C00010	CSN_R00351	R00351	M
Michaelis constant	0.00000241	CoA	C00010	KGD_R08549	R08549	M
Michaelis constant	0.000028	CoA	C00010	SCS_R00405	R00405	M
Michaelis constant	0.00518	CO2	C00011	PDH_R00209	R00209	M
Michaelis constant	0.034	CO2	C00011	PGD_R01528	R01528	M
Michaelis constant	0.00112	CO2	C00011	ICD_R00709	R00709	M
Michaelis constant	0.00415	CO2	C00011	KGD_R08549	R08549	M
Michaelis constant	0.00178	D_Ribose_5_phosphate	C00117	RPI_R01056	R01056	M
Michaelis constant	0.000536	D_Ribose_5_phosphate	C00117	TXT_R01641	R01641	M
Michaelis constant	0.000159	Glycerone_phosphate	C00111	ALD_R01070	R01070	M
Michaelis constant	0.00136	Glycerone_phosphate	C00111	TIM_R01015	R01015	M
Michaelis constant	0.0000012	D_Glucose	C00031	PTS_RPTSsy	RPTSsy	M
Michaelis constant	0.0014	D_Fructose_1_6_bisphosphate	C00354	PFK_R04779	R04779	M
Michaelis constant	0.000107	D_Fructose_1_6_bisphosphate	C00354	ALD_R01070	R01070	M
Michaelis constant	0.0000128	D_Fructose_1_6_bisphosphate	C00354	FBP_R00762	R00762	M
Michaelis constant	0.000129	D_Glyceraldehyde_3_phosphate	C00118	ALD_R01070	R01070	M
Michaelis constant	0.0000941	D_Glyceraldehyde_3_phosphate	C00118	TIM_R01015	R01015	M
Michaelis constant	0.0264	D_Glyceraldehyde_3_phosphate	C00118	GAP_R01061	R01061	M
Michaelis constant	0.0041	D_Glyceraldehyde_3_phosphate	C00118	TXT_R01641	R01641	M
Michaelis constant	0.0000606	D_Glyceraldehyde_3_phosphate	C00118	TAL_R08575	R08575	M
Michaelis constant	0.00495	D_Glyceraldehyde_3_phosphate	C00118	TXT_R01067	R01067	M
Michaelis constant	0.0000012	Phosphoenolpyruvate	C00074	PTS_RPTSsy	RPTSsy	M
Michaelis constant	0.000573	Phosphoenolpyruvate	C00074	PGH_R00658	R00658	M
Michaelis constant	0.0000111	Phosphoenolpyruvate	C00074	PYK_R00200	R00200	M
Michaelis constant	0.00000656	Citrate	C00158	CSN_R00351	R00351	M
Michaelis constant	0.00000121	Citrate	C00158	ACN_R01325	R01325	M
Michaelis constant	0.0000873	Succinyl_CoA	C00091	KGD_R08549	R08549	M
Michaelis constant	0.0000361	Succinyl_CoA	C00091	SCS_R00405	R00405	M
Michaelis constant	0.000709	_3_Phospho_D_glycerate	C00197	PGK_R01512	R01512	M
Michaelis constant	0.000919	_3_Phospho_D_glycerate	C00197	PGM_R01518	R01518	M
Michaelis constant	0.000394	D_Glucono_1_5_lactone_6_phosphate	C01236	ZWF_R00835	R00835	M
Michaelis constant	0.0000184	D_Glucono_1_5_lactone_6_phosphate	C01236	GLH_R02035	R02035	M
Michaelis constant	0.0000607	D_Fructose_6_phosphate	C00085	PGI_R02740	R02740	M
Michaelis constant	0.00000712	D_Fructose_6_phosphate	C00085	PFK_R04779	R04779	M
Michaelis constant	0.000662	D_Fructose_6_phosphate	C00085	TAL_R08575	R08575	M
Michaelis constant	0.00699	D_Fructose_6_phosphate	C00085	TXT_R01067	R01067	M
Michaelis constant	0.00108	D_Fructose_6_phosphate	C00085	FBP_R00762	R00762	M
Michaelis constant	0.0000282	_2_Phospho_D_glycerate	C00631	PGM_R01518	R01518	M
Michaelis constant	0.000248	_2_Phospho_D_glycerate	C00631	PGH_R00658	R00658	M
Michaelis constant	0.00168	Succinate	C00042	SCS_R00405	R00405	M
Michaelis constant	0.0001	Succinate	C00042	SDH_R02164	R02164	M
Michaelis constant	0.00337	Sedoheptulose_7_phosphate	C05382	TXT_R01641	R01641	M
Michaelis constant	0.000198	Sedoheptulose_7_phosphate	C05382	TAL_R08575	R08575	M
Michaelis constant	0.00000712	D_Fructose_6_phosphate	C00085	CNL_R99999	R99999	M
Michaelis constant	0.000114	ADP	C00008	CNL_R99999	R99999	M
Michaelis constant	0.000499	ATP	C00002	CNL_R99999	R99999	M
Michaelis constant	0.0000227	NADH	C00004	CNL_R99999	R99999	M
Michaelis constant	0.0000936	NADplus	C00003	CNL_R99999	R99999	M
Michaelis constant	0.017	Orthophosphate	C00009	CNL_R99999	R99999	M
Michaelis constant	0.000573	Phosphoenolpyruvate	C00074	CNL_R99999	R99999	M
Michaelis constant	0.0176	H2O	C00001	CNL_R99999	R99999	M
substrate catalytic rate constant	350			PTS_RPTSsy	RPTSsy	1/s
substrate catalytic rate constant	350			PGI_R02740	R02740	1/s
substrate catalytic rate constant	350			PFK_R04779	R04779	1/s
substrate catalytic rate constant	350			ALD_R01070	R01070	1/s
substrate catalytic rate constant	2000			TIM_R01015	R01015	1/s
substrate catalytic rate constant	268			GAP_R01061	R01061	1/s
substrate catalytic rate constant	654			PGK_R01512	R01512	1/s
substrate catalytic rate constant	530			PGM_R01518	R01518	1/s
substrate catalytic rate constant	78			PGH_R00658	R00658	1/s
substrate catalytic rate constant	232			PYK_R00200	R00200	1/s
substrate catalytic rate constant	50			PDH_R00209	R00209	1/s
substrate catalytic rate constant	174			ZWF_R00835	R00835	1/s
substrate catalytic rate constant	1900			GLH_R02035	R02035	1/s
substrate catalytic rate constant	350			PGD_R01528	R01528	1/s
substrate catalytic rate constant	1410			RPI_R01056	R01056	1/s
substrate catalytic rate constant	1300			RPE_R01529	R01529	1/s
substrate catalytic rate constant	50			TXT_R01641	R01641	1/s
substrate catalytic rate constant	50			TAL_R08575	R08575	1/s
substrate catalytic rate constant	69			TXT_R01067	R01067	1/s
substrate catalytic rate constant	350			FBP_R00762	R00762	1/s
substrate catalytic rate constant	67.1			CSN_R00351	R00351	1/s
substrate catalytic rate constant	67.1			ACN_R01325	R01325	1/s
substrate catalytic rate constant	50			ACN_R01900	R01900	1/s
substrate catalytic rate constant	527			ICD_R00709	R00709	1/s
substrate catalytic rate constant	363			KGD_R08549	R08549	1/s
substrate catalytic rate constant	288			SCS_R00405	R00405	1/s
substrate catalytic rate constant	245			SDH_R02164	R02164	1/s
substrate catalytic rate constant	509			FUM_R01082	R01082	1/s
substrate catalytic rate constant	52.2			MDH_R00342	R00342	1/s
substrate catalytic rate constant	200			CNL_R99999	R99999	1/s
product catalytic rate constant	324			PTS_RPTSsy	RPTSsy	1/s
product catalytic rate constant	353			PGI_R02740	R02740	1/s
product catalytic rate constant	334			PFK_R04779	R04779	1/s
product catalytic rate constant	350			ALD_R01070	R01070	1/s
product catalytic rate constant	1270			TIM_R01015	R01015	1/s
product catalytic rate constant	161			GAP_R01061	R01061	1/s
product catalytic rate constant	604			PGK_R01512	R01512	1/s
product catalytic rate constant	85.5			PGM_R01518	R01518	1/s
product catalytic rate constant	616			PGH_R00658	R00658	1/s
product catalytic rate constant	296			PYK_R00200	R00200	1/s
product catalytic rate constant	50			PDH_R00209	R00209	1/s
product catalytic rate constant	385			ZWF_R00835	R00835	1/s
product catalytic rate constant	241			GLH_R02035	R02035	1/s
product catalytic rate constant	172			PGD_R01528	R01528	1/s
product catalytic rate constant	349			RPI_R01056	R01056	1/s
product catalytic rate constant	134			RPE_R01529	R01529	1/s
product catalytic rate constant	525			TXT_R01641	R01641	1/s
product catalytic rate constant	472			TAL_R08575	R08575	1/s
product catalytic rate constant	661			TXT_R01067	R01067	1/s
product catalytic rate constant	73.2			FBP_R00762	R00762	1/s
product catalytic rate constant	346			CSN_R00351	R00351	1/s
product catalytic rate constant	406			ACN_R01325	R01325	1/s
product catalytic rate constant	523			ACN_R01900	R01900	1/s
product catalytic rate constant	50			ICD_R00709	R00709	1/s
product catalytic rate constant	337			KGD_R08549	R08549	1/s
product catalytic rate constant	75.2			SCS_R00405	R00405	1/s
product catalytic rate constant	161			SDH_R02164	R02164	1/s
product catalytic rate constant	166			FUM_R01082	R01082	1/s
product catalytic rate constant	767			MDH_R00342	R00342	1/s
product catalytic rate constant	200			CNL_R99999	R99999	1/s
!!SBtab TableName='ConcentrationConstraint' TableType='Quantity' Unit='M'						
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	!Concentration:Min	!Concentration:Max		
concentration	_S__Malate	C00149	0.000001	0.01		
concentration	Acetyl_CoA	C00024	0.000001	0.01		
concentration	Fumarate	C00122	0.000001	0.01		
concentration	cis_Aconitate	C00417	0.000001	0.01		
concentration	_6_Phospho_D_gluconate	C00345	0.000001	0.01		
concentration	Orthophosphate	C00009	0.01	0.01		
concentration	Pyruvate	C00022	0.000001	0.01		
concentration	NADPplus	C00006	0.0001	0.0001		
concentration	NADPH	C00005	0.001	0.001		
concentration	NADH	C00004	0.0001	0.0001		
concentration	NADplus	C00003	0.001	0.001		
concentration	ATP	C00002	0.005	0.005		
concentration	H2O	C00001	1	1		
concentration	_2_Oxoglutarate	C00026	0.000001	0.01		
concentration	Oxaloacetate	C00036	0.000001	0.01		
concentration	Ubiquinone	C00399	0.0001	0.0001		
concentration	D_Erythrose_4_phosphate	C00279	0.000001	0.01		
concentration	Ubiquinol	C00390	0.0001	0.0001		
concentration	ADP	C00008	0.0005	0.0005		
concentration	Isocitrate	C00311	0.000001	0.01		
concentration	D_Ribulose_5_phosphate	C00199	0.000001	0.01		
concentration	D_Xylulose_5_phosphate	C00231	0.000001	0.01		
concentration	D_Glucose_6_phosphate	C00092	0.000001	0.01		
concentration	_3_Phospho_D_glyceroyl_phosphate	C00236	0.000001	0.01		
concentration	CoA	C00010	0.001	0.001		
concentration	CO2	C00011	0.00001	0.00001		
concentration	D_Ribose_5_phosphate	C00117	0.000001	0.01		
concentration	Glycerone_phosphate	C00111	0.000001	0.01		
concentration	D_Glucose	C00031	0.000001	0.01		
concentration	D_Fructose_1_6_bisphosphate	C00354	0.000001	0.01		
concentration	D_Glyceraldehyde_3_phosphate	C00118	0.000001	0.01		
concentration	Phosphoenolpyruvate	C00074	0.000001	0.01		
concentration	Citrate	C00158	0.000001	0.01		
concentration	Succinyl_CoA	C00091	0.000001	0.01		
concentration	_3_Phospho_D_glycerate	C00197	0.000001	0.01		
concentration	D_Glucono_1_5_lactone_6_phosphate	C01236	0.000001	0.01		
concentration	D_Fructose_6_phosphate	C00085	0.000001	0.01		
concentration	_2_Phospho_D_glycerate	C00631	0.000001	0.01		
concentration	Succinate	C00042	0.000001	0.01		
concentration	Sedoheptulose_7_phosphate	C05382	0.000001	0.01		
!!SBtab TableName='Flux' TableType='Quantity' Unit='mM/s'						
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	!Flux	!Flux_original		
flux	PTS_RPTSsy	RPTSsy	0.5691	0.5691		
flux	PGI_R02740	R02740	0.385	0.385		
flux	PFK_R04779	R04779	0.0417	0.4417		
flux	ALD_R01070	R01070	0.04702	0.44702		
flux	TIM_R01015	R01015	0.0445	0.4445		
flux	GAP_R01061	R01061	0.1163	0.9163		
flux	PGK_R01512	R01512	0.0946	0.8946		
flux	PGM_R01518	R01518	0.0729	0.8729		
flux	PGH_R00658	R00658	0.11875	0.91875		
flux	PYK_R00200	R00200	0.1841	0.1841		
flux	PDH_R00209	R00209	0.3787	0.3787		
flux	ZWF_R00835	R00835	0.1813	0.1813		
flux	GLH_R02035	R02035	0.1568	0.1568		
flux	PGD_R01528	R01528	0.1323	0.1323		
flux	RPI_R01056	R01056	0.049933333	0.049933333		
flux	RPE_R01529	R01529	0.077233333	0.077233333		
flux	TXT_R01641	R01641	0.0448	0.0448		
flux	TAL_R08575	R08575	0.0448	0.0448		
flux	TXT_R01067	R01067	0.0273	0.0273		
flux	FBP_R00762	R00762	0	0		
flux	CSN_R00351	R00351	0.154	0.154		
flux	ACN_R01325	R01325	0.154	0.154		
flux	ACN_R01900	R01900	0.154	0.154		
flux	ICD_R00709	R00709	0.154	0.154		
flux	KGD_R08549	R08549	0.0924	0.0924		
flux	SCS_R00405	R00405	0.1673	0.1673		
flux	SDH_R02164	R02164	0.0924	0.0924		
flux	FUM_R01082	R01082	0.0924	0.0924		
flux	MDH_R00342	R00342	0.0602	0.0602		
flux	CNL_R99999	R99999	0.4	0		
!!SBtab TableName='Concentration' TableType='Quantity' Unit='M'						
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	!Concentration			
concentration	_S__Malate	C00149	0.00168			
concentration	Acetyl_CoA	C00024	0.000606			
concentration	Fumarate	C00122	0.000115			
concentration	cis_Aconitate	C00417	0.0000161			
concentration	_6_Phospho_D_gluconate	C00345	0.00381			
concentration	Orthophosphate	C00009	NaN			
concentration	Pyruvate	C00022	0.00039			
concentration	NADPplus	C00006	0.00000208			
concentration	NADPH	C00005	0.000121			
concentration	NADH	C00004	0.0000832			
concentration	NADplus	C00003	0.00255			
concentration	ATP	C00002	0.00963			
concentration	H2O	C00001	NaN			
concentration	_2_Oxoglutarate	C00026	0.000443			
concentration	Oxaloacetate	C00036	NaN			
concentration	Ubiquinone	C00399	NaN			
